Year,Outcome,Forecast
2018,Social_Security,970.4798236838969
2019,Social_Security,1001.5024457316645
2020,Social_Security,1032.2699810107742
2021,Social_Security,1062.784526998978
2022,Social_Security,1093.0481639272962
2023,Social_Security,1123.0629549218313
2024,Social_Security,1152.8309461444146
2025,Social_Security,1182.3541669320969
2026,Social_Security,1211.6346299354918
2027,Social_Security,1240.674331255982
2018,Social_Security_(GDP),4.780682784448948
2019,Social_Security_(GDP),4.767332835850409
2020,Social_Security_(GDP),4.758106810126741
2021,Social_Security_(GDP),4.751730789273515
2022,Social_Security_(GDP),4.747324380366972
2023,Social_Security_(GDP),4.7442791520186605
2024,Social_Security_(GDP),4.742174622936126
2025,Social_Security_(GDP),4.740720202395976
2026,Social_Security_(GDP),4.739715065843021
2027,Social_Security_(GDP),4.739020425288796
2018,Medicare,728.4493909979452
2019,Medicare,754.1646968826648
2020,Medicare,779.4531235537353
2021,Medicare,804.3217572913615
2022,Medicare,828.777566742081
2023,Medicare,852.8274048715076
2024,Medicare,876.4780108846569
2025,Medicare,899.7360121143953
2026,Medicare,922.60792587854
2027,Medicare,945.1001613061306
2018,Medicare_(GDP),3.660107567224281
2019,Medicare_(GDP),3.720211087492272
2020,Medicare_(GDP),3.78031056107645
2021,Medicare_(GDP),3.840405988249272
2022,Medicare_(GDP),3.9004973692831766
2023,Medicare_(GDP),3.9605847044505853
2024,Medicare_(GDP),4.0206679940239
2025,Medicare_(GDP),4.080747238275505
2026,Medicare_(GDP),4.140822437477766
2027,Medicare_(GDP),4.20089359190303
2018,Medicaid,377.8428777686554
2019,Medicaid,379.47536273097063
2020,Medicaid,380.32331398722505
2021,Medicaid,380.7637599022451
2022,Medicaid,380.9925379158715
2023,Medicaid,381.1113706209414
2024,Medicaid,381.17309513533155
2025,Medicaid,381.20515630632366
2026,Medicaid,381.22180963596975
2027,Medicaid,381.23045976881644
2018,Medicaid_(GDP),1.8716322384358028
2019,Medicaid_(GDP),1.8642660666909643
2020,Medicaid_(GDP),1.8623533149198503
2021,Medicaid_(GDP),1.8618566363920297
2022,Medicaid_(GDP),1.8617276653651962
2023,Medicaid_(GDP),1.8616941758446497
2024,Medicaid_(GDP),1.8616854797210787
2025,Medicaid_(GDP),1.8616832216246972
2026,Medicaid_(GDP),1.861682635271568
2027,Medicaid_(GDP),1.8616824830150058
2018,Income_security,285.81571679415765
2019,Income_security,284.3706966234909
2020,Income_security,284.1091724215305
2021,Income_security,284.06184096581836
2022,Income_security,284.05327477315615
2023,Income_security,284.05172443721943
2024,Income_security,284.0514438526457
2025,Income_security,284.0513930715852
2026,Income_security,284.05138388107247
2027,Income_security,284.05138221774513
2018,Income_security_(GDP),1.4735013143564544
2019,Income_security_(GDP),1.4750685857930483
2020,Income_security_(GDP),1.4749758891291833
2021,Income_security_(GDP),1.474981371696715
2022,Income_security_(GDP),1.4749810474288776
2023,Income_security_(GDP),1.4749810666077805
2024,Income_security_(GDP),1.4749810654734394
2025,Income_security_(GDP),1.4749810655405302
2026,Income_security_(GDP),1.474981065536562
2027,Income_security_(GDP),1.4749810655367968
2018,Major_health_care_programs_(GDP),5.269009499591389
2019,Major_health_care_programs_(GDP),5.255807745712365
2020,Major_health_care_programs_(GDP),5.250183883458307
2021,Major_health_care_programs_(GDP),5.247788154304254
2022,Major_health_care_programs_(GDP),5.246767589091185
2023,Major_health_care_programs_(GDP),5.246332834873512
2024,Major_health_care_programs_(GDP),5.24614763237262
2025,Major_health_care_programs_(GDP),5.2460687372982475
2026,Major_health_care_programs_(GDP),5.246035128503927
2027,Major_health_care_programs_(GDP),5.246020811373679
2018,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,9.069210869027847
2019,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.998669994689045
2020,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.977109122513124
2021,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.970519025447503
2022,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.968504757240728
2023,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.967889094623255
2024,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.967700916873499
2025,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.967643400200409
2026,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.967625820185303
2027,All_Families_Below_Poverty_(With_and_Without_Children)_Percent,8.967620446840245
2018,All_Families_Below_Poverty_(Without_Children)_Percent,13.87649380760631
2019,All_Families_Below_Poverty_(Without_Children)_Percent,13.766048392331085
2020,All_Families_Below_Poverty_(Without_Children)_Percent,13.72834219058867
2021,All_Families_Below_Poverty_(Without_Children)_Percent,13.715469246552951
2022,All_Families_Below_Poverty_(Without_Children)_Percent,13.71107440749494
2023,All_Families_Below_Poverty_(Without_Children)_Percent,13.709574003990333
2024,All_Families_Below_Poverty_(Without_Children)_Percent,13.709061764373155
2025,All_Families_Below_Poverty_(Without_Children)_Percent,13.708886885132603
2026,All_Families_Below_Poverty_(Without_Children)_Percent,13.708827181143004
2027,All_Families_Below_Poverty_(Without_Children)_Percent,13.708806798126913
2018,Male_Total_Below_Poverty_Percent,10.751887340478362
2019,Male_Total_Below_Poverty_Percent,10.699724741629991
2020,Male_Total_Below_Poverty_Percent,10.681354018105047
2021,Male_Total_Below_Poverty_Percent,10.674884181665131
2022,Male_Total_Below_Poverty_Percent,10.672605622331176
2023,Male_Total_Below_Poverty_Percent,10.671803154960235
2024,Male_Total_Below_Poverty_Percent,10.67152054047141
2025,Male_Total_Below_Poverty_Percent,10.671421008761854
2026,Male_Total_Below_Poverty_Percent,10.671385955494596
2027,Male_Total_Below_Poverty_Percent,10.671373610368095
2018,Male_Under_18_Below_Poverty_Percent,17.022008015652688
2019,Male_Under_18_Below_Poverty_Percent,17.00187640420498
2020,Male_Under_18_Below_Poverty_Percent,16.996679949942752
2021,Male_Under_18_Below_Poverty_Percent,16.995338619817762
2022,Male_Under_18_Below_Poverty_Percent,16.994992390174737
2023,Male_Under_18_Below_Poverty_Percent,16.994903019956716
2024,Male_Under_18_Below_Poverty_Percent,16.994879951348842
2025,Male_Under_18_Below_Poverty_Percent,16.994873996784996
2026,Male_Under_18_Below_Poverty_Percent,16.99487245976851
2027,Male_Under_18_Below_Poverty_Percent,16.994872063027497
2018,Male_18_to_64_Below_Poverty_Percent,9.141822677256483
2019,Male_18_to_64_Below_Poverty_Percent,9.079528762583731
2020,Male_18_to_64_Below_Poverty_Percent,9.054995967756065
2021,Male_18_to_64_Below_Poverty_Percent,9.045334381624931
2022,Male_18_to_64_Below_Poverty_Percent,9.04152942392545
2023,Male_18_to_64_Below_Poverty_Percent,9.040030942941236
2024,Male_18_to_64_Below_Poverty_Percent,9.039440806220306
2025,Male_18_to_64_Below_Poverty_Percent,9.039208396631489
2026,Male_18_to_64_Below_Poverty_Percent,9.039116868321086
2027,Male_18_to_64_Below_Poverty_Percent,9.03908082234016
2018,Male_64_and_Over_Below_Poverty_Percent,7.6925981800929035
2019,Male_64_and_Over_Below_Poverty_Percent,7.77617600314718
2020,Male_64_and_Over_Below_Poverty_Percent,7.851612178021066
2021,Male_64_and_Over_Below_Poverty_Percent,7.9196998150477915
2022,Male_64_and_Over_Below_Poverty_Percent,7.981154764528376
2023,Male_64_and_Over_Below_Poverty_Percent,8.03662314293867
2024,Male_64_and_Over_Below_Poverty_Percent,8.086688125978638
2025,Male_64_and_Over_Below_Poverty_Percent,8.131876079883689
2026,Male_64_and_Over_Below_Poverty_Percent,8.172662095460582
2027,Male_64_and_Over_Below_Poverty_Percent,8.209474983030884
2018,Female_Total_Below_Poverty_Percent,13.396667153684586
2019,Female_Total_Below_Poverty_Percent,13.353537518020119
2020,Female_Total_Below_Poverty_Percent,13.34438914132517
2021,Female_Total_Below_Poverty_Percent,13.342448647396498
2022,Female_Total_Below_Poverty_Percent,13.342037042495129
2023,Female_Total_Below_Poverty_Percent,13.341949735551093
2024,Female_Total_Below_Poverty_Percent,13.34193121657221
2025,Female_Total_Below_Poverty_Percent,13.341927288447332
2026,Female_Total_Below_Poverty_Percent,13.341926455239133
2027,Female_Total_Below_Poverty_Percent,13.34192627850445
2018,Female_Under_18_Below_Poverty_Percent,17.254464740400863
2019,Female_Under_18_Below_Poverty_Percent,17.108281775832772
2020,Female_Under_18_Below_Poverty_Percent,17.046437264929004
2021,Female_Under_18_Below_Poverty_Percent,17.020273179803034
2022,Female_Under_18_Below_Poverty_Percent,17.009204140037415
2023,Female_Under_18_Below_Poverty_Percent,17.00452124588144
2024,Female_Under_18_Below_Poverty_Percent,17.002540089598654
2025,Female_Under_18_Below_Poverty_Percent,17.001701936933635
2026,Female_Under_18_Below_Poverty_Percent,17.001347346083847
2027,Female_Under_18_Below_Poverty_Percent,17.001197332039865
2018,Female_18_to_64_Below_Poverty_Percent,12.288175676756286
2019,Female_18_to_64_Below_Poverty_Percent,12.313928096148812
2020,Female_18_to_64_Below_Poverty_Percent,12.3126323642454
2021,Female_18_to_64_Below_Poverty_Percent,12.312697558941865
2022,Female_18_to_64_Below_Poverty_Percent,12.312694278673442
2023,Female_18_to_64_Below_Poverty_Percent,12.31269444372001
2024,Female_18_to_64_Below_Poverty_Percent,12.312694435415699
2025,Female_18_to_64_Below_Poverty_Percent,12.31269443583353
2026,Female_18_to_64_Below_Poverty_Percent,12.312694435812507
2027,Female_18_to_64_Below_Poverty_Percent,12.312694435813563
2018,Female_64_and_Over_Below_Poverty_Percent,11.21078266070503
2019,Female_64_and_Over_Below_Poverty_Percent,11.220951672701933
2020,Female_64_and_Over_Below_Poverty_Percent,11.230541959164801
2021,Female_64_and_Over_Below_Poverty_Percent,11.23958645576564
2022,Female_64_and_Over_Below_Poverty_Percent,11.24811622378449
2023,Female_64_and_Over_Below_Poverty_Percent,11.256160556782374
2024,Female_64_and_Over_Below_Poverty_Percent,11.263747081203421
2025,Female_64_and_Over_Below_Poverty_Percent,11.270901851251637
2026,Female_64_and_Over_Below_Poverty_Percent,11.277649438368186
2027,Female_64_and_Over_Below_Poverty_Percent,11.284013015616456
2018,Age-adjusted_Death_Rate_AllRaces_BothSexes,725.4098349485704
2019,Age-adjusted_Death_Rate_AllRaces_BothSexes,718.960549462149
2020,Age-adjusted_Death_Rate_AllRaces_BothSexes,712.5518860528563
2021,Age-adjusted_Death_Rate_AllRaces_BothSexes,706.1835888546506
2022,Age-adjusted_Death_Rate_AllRaces_BothSexes,699.8554036131119
2023,Age-adjusted_Death_Rate_AllRaces_BothSexes,693.5670776752912
2024,Age-adjusted_Death_Rate_AllRaces_BothSexes,687.3183599796231
2025,Age-adjusted_Death_Rate_AllRaces_BothSexes,681.1090010459021
2026,Age-adjusted_Death_Rate_AllRaces_BothSexes,674.9387529653226
2027,Age-adjusted_Death_Rate_AllRaces_BothSexes,668.8073693905802
2018,Age-adjusted_Death_Rate_AllRaces_Female,615.7550978272834
2019,Age-adjusted_Death_Rate_AllRaces_Female,611.8668762696274
2020,Age-adjusted_Death_Rate_AllRaces_Female,608.0345209362098
2021,Age-adjusted_Death_Rate_AllRaces_Female,604.2572291374297
2022,Age-adjusted_Death_Rate_AllRaces_Female,600.5342097167834
2023,Age-adjusted_Death_Rate_AllRaces_Female,596.864682885156
2024,Age-adjusted_Death_Rate_AllRaces_Female,593.2478800574941
2025,Age-adjusted_Death_Rate_AllRaces_Female,589.6830436918252
2026,Age-adjusted_Death_Rate_AllRaces_Female,586.1694271305901
2027,Age-adjusted_Death_Rate_AllRaces_Female,582.7062944442544
2018,Age-adjusted_Death_Rate_AllRaces_Male,851.564453505345
2019,Age-adjusted_Death_Rate_AllRaces_Male,838.6387640306332
2020,Age-adjusted_Death_Rate_AllRaces_Male,825.7229240647137
2021,Age-adjusted_Death_Rate_AllRaces_Male,812.816926102159
2022,Age-adjusted_Death_Rate_AllRaces_Male,799.920762643261
2023,Age-adjusted_Death_Rate_AllRaces_Male,787.0344261940265
2024,Age-adjusted_Death_Rate_AllRaces_Male,774.1579092661727
2025,Age-adjusted_Death_Rate_AllRaces_Male,761.2912043771229
2026,Age-adjusted_Death_Rate_AllRaces_Male,748.4343040500022
2027,Age-adjusted_Death_Rate_AllRaces_Male,735.5872008136333
2018,Age-adjusted_Death_Rate_Black_BothSexes,843.8509870712373
2019,Age-adjusted_Death_Rate_Black_BothSexes,833.6023148913957
2020,Age-adjusted_Death_Rate_Black_BothSexes,823.3539834491464
2021,Age-adjusted_Death_Rate_Black_BothSexes,813.1059927331607
2022,Age-adjusted_Death_Rate_Black_BothSexes,802.8583427321107
2023,Age-adjusted_Death_Rate_Black_BothSexes,792.6110334346686
2024,Age-adjusted_Death_Rate_Black_BothSexes,782.3640648295069
2025,Age-adjusted_Death_Rate_Black_BothSexes,772.1174369052987
2026,Age-adjusted_Death_Rate_Black_BothSexes,761.8711496507175
2027,Age-adjusted_Death_Rate_Black_BothSexes,751.6252030544368
2018,Age-adjusted_Death_Rate_Black_Female,697.7192594655656
2019,Age-adjusted_Death_Rate_Black_Female,689.3385672579869
2020,Age-adjusted_Death_Rate_Black_Female,680.9579233769851
2021,Age-adjusted_Death_Rate_Black_Female,672.5773278222816
2022,Age-adjusted_Death_Rate_Black_Female,664.1967805935976
2023,Age-adjusted_Death_Rate_Black_Female,655.8162816906546
2024,Age-adjusted_Death_Rate_Black_Female,647.4358311131738
2025,Age-adjusted_Death_Rate_Black_Female,639.0554288608766
2026,Age-adjusted_Death_Rate_Black_Female,630.6750749334844
2027,Age-adjusted_Death_Rate_Black_Female,622.2947693307185
2018,Age-adjusted_Death_Rate_Black_Male,1038.0533902073462
2019,Age-adjusted_Death_Rate_Black_Male,1026.751876627534
2020,Age-adjusted_Death_Rate_Black_Male,1015.5936200338093
2021,Age-adjusted_Death_Rate_Black_Male,1004.5768045132927
2022,Age-adjusted_Death_Rate_Black_Male,993.6996371714561
2023,Age-adjusted_Death_Rate_Black_Male,982.9603478403437
2024,Age-adjusted_Death_Rate_Black_Male,972.3571887904923
2025,Age-adjusted_Death_Rate_Black_Male,961.8884344465024
2026,Age-adjusted_Death_Rate_Black_Male,951.5523811062159
2027,Age-adjusted_Death_Rate_Black_Male,941.3473466634522
2018,Age-adjusted_Death_Rate_White_BothSexes,729.7115859354576
2019,Age-adjusted_Death_Rate_White_BothSexes,724.9657345236104
2020,Age-adjusted_Death_Rate_White_BothSexes,720.2620674389044
2021,Age-adjusted_Death_Rate_White_BothSexes,715.6002097185979
2022,Age-adjusted_Death_Rate_White_BothSexes,710.979789732871
2023,Age-adjusted_Death_Rate_White_BothSexes,706.4004391552004
2024,Age-adjusted_Death_Rate_White_BothSexes,701.8617929329969
2025,Age-adjusted_Death_Rate_White_BothSexes,697.3634892585051
2026,Age-adjusted_Death_Rate_White_BothSexes,692.9051695399608
2027,Age-adjusted_Death_Rate_White_BothSexes,688.4864783730052
2018,Age-adjusted_Death_Rate_White_Female,620.6206428119565
2019,Age-adjusted_Death_Rate_White_Female,617.7891823000714
2020,Age-adjusted_Death_Rate_White_Female,615.0048217269351
2021,Age-adjusted_Death_Rate_White_Female,612.2667776084692
2022,Age-adjusted_Death_Rate_White_Female,609.5742794934632
2023,Age-adjusted_Death_Rate_White_Female,606.9265697467803
2024,Age-adjusted_Death_Rate_White_Female,604.3229033361672
2025,Age-adjusted_Death_Rate_White_Female,601.7625476226123
2026,Age-adjusted_Death_Rate_White_Female,599.2447821541897
2027,Age-adjusted_Death_Rate_White_Female,596.7688984633335
2018,Age-adjusted_Death_Rate_White_Male,853.6230922574124
2019,Age-adjusted_Death_Rate_White_Male,843.8796752883302
2020,Age-adjusted_Death_Rate_White_Male,834.1696343701909
2021,Age-adjusted_Death_Rate_White_Male,824.4928551734139
2022,Age-adjusted_Death_Rate_White_Male,814.8492237600541
2023,Age-adjusted_Death_Rate_White_Male,805.2386265824607
2024,Age-adjusted_Death_Rate_White_Male,795.6609504819401
2025,Age-adjusted_Death_Rate_White_Male,786.1160826874234
2026,Age-adjusted_Death_Rate_White_Male,776.6039108141389
2027,Age-adjusted_Death_Rate_White_Male,767.1243228622884
2018,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.62830139770324
2019,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.65598816882019
2020,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.68307366130787
2021,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.70957093324333
2022,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.73549275911897
2023,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.76085163600122
2024,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.78565978955547
2025,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.80992917994008
2026,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.83367150757253
2027,Average_Life_Expectancy_(Years)_AllRaces_BothSexes,78.8568982187702
2018,Average_Life_Expectancy_(Years)_AllRaces_Female,81.15614428064178
2019,Average_Life_Expectancy_(Years)_AllRaces_Female,81.21158383082935
2020,Average_Life_Expectancy_(Years)_AllRaces_Female,81.26632749643281
2021,Average_Life_Expectancy_(Years)_AllRaces_Female,81.3203840122877
2022,Average_Life_Expectancy_(Years)_AllRaces_Female,81.37376200358878
2023,Average_Life_Expectancy_(Years)_AllRaces_Female,81.4264699872662
2024,Average_Life_Expectancy_(Years)_AllRaces_Female,81.47851637334449
2025,Average_Life_Expectancy_(Years)_AllRaces_Female,81.52990946628442
2026,Average_Life_Expectancy_(Years)_AllRaces_Female,81.58065746630808
2027,Average_Life_Expectancy_(Years)_AllRaces_Female,81.63076847070728
2018,Average_Life_Expectancy_(Years)_AllRaces_Male,76.06285058324572
2019,Average_Life_Expectancy_(Years)_AllRaces_Male,76.02783043686993
2020,Average_Life_Expectancy_(Years)_AllRaces_Male,75.99481751878582
2021,Average_Life_Expectancy_(Years)_AllRaces_Male,75.96369678191815
2022,Average_Life_Expectancy_(Years)_AllRaces_Male,75.93435977327445
2023,Average_Life_Expectancy_(Years)_AllRaces_Male,75.90670425599606
2024,Average_Life_Expectancy_(Years)_AllRaces_Male,75.88063385307174
2025,Average_Life_Expectancy_(Years)_AllRaces_Male,75.85605771147242
2026,Average_Life_Expectancy_(Years)_AllRaces_Male,75.83289018553646
2027,Average_Life_Expectancy_(Years)_AllRaces_Male,75.8110505385022
2018,Average_Life_Expectancy_(Years)_Black_BothSexes,75.27361752113403
2019,Average_Life_Expectancy_(Years)_Black_BothSexes,75.25077071027914
2020,Average_Life_Expectancy_(Years)_Black_BothSexes,75.23098573219232
2021,Average_Life_Expectancy_(Years)_Black_BothSexes,75.21385225302177
2022,Average_Life_Expectancy_(Years)_Black_BothSexes,75.19901493011953
2023,Average_Life_Expectancy_(Years)_Black_BothSexes,75.18616604235343
2024,Average_Life_Expectancy_(Years)_Black_BothSexes,75.17503910807334
2025,Average_Life_Expectancy_(Years)_Black_BothSexes,75.16540335837053
2026,Average_Life_Expectancy_(Years)_Black_BothSexes,75.15705895100746
2027,Average_Life_Expectancy_(Years)_Black_BothSexes,75.14983282575635
2018,Average_Life_Expectancy_(Years)_Black_Female,78.55599781566058
2019,Average_Life_Expectancy_(Years)_Black_Female,78.60771905785057
2020,Average_Life_Expectancy_(Years)_Black_Female,78.65549033003539
2021,Average_Life_Expectancy_(Years)_Black_Female,78.69961329285543
2022,Average_Life_Expectancy_(Years)_Black_Female,78.7403665690187
2023,Average_Life_Expectancy_(Years)_Black_Female,78.77800750271606
2024,Average_Life_Expectancy_(Years)_Black_Female,78.81277378466926
2025,Average_Life_Expectancy_(Years)_Black_Female,78.8448849530735
2026,Average_Life_Expectancy_(Years)_Black_Female,78.87454377991251
2027,Average_Life_Expectancy_(Years)_Black_Female,78.90193755140014
2018,Average_Life_Expectancy_(Years)_Black_Male,71.8117069615458
2019,Average_Life_Expectancy_(Years)_Black_Male,71.73849157672532
2020,Average_Life_Expectancy_(Years)_Black_Male,71.67777905999401
2021,Average_Life_Expectancy_(Years)_Black_Male,71.62743431760293
2022,Average_Life_Expectancy_(Years)_Black_Male,71.58568686217062
2023,Average_Life_Expectancy_(Years)_Black_Male,71.55106854946709
2024,Average_Life_Expectancy_(Years)_Black_Male,71.52236194778254
2025,Average_Life_Expectancy_(Years)_Black_Male,71.49855752417204
2026,Average_Life_Expectancy_(Years)_Black_Male,71.47881814193325
2027,Average_Life_Expectancy_(Years)_Black_Male,71.46244962079008
2018,Average_Life_Expectancy_(Years)_White_BothSexes,78.82671282198571
2019,Average_Life_Expectancy_(Years)_White_BothSexes,78.85297080249279
2020,Average_Life_Expectancy_(Years)_White_BothSexes,78.87878168614554
2021,Average_Life_Expectancy_(Years)_White_BothSexes,78.90415308569992
2022,Average_Life_Expectancy_(Years)_White_BothSexes,78.92909248428882
2023,Average_Life_Expectancy_(Years)_White_BothSexes,78.9536072376292
2024,Average_Life_Expectancy_(Years)_White_BothSexes,78.97770457619163
2025,Average_Life_Expectancy_(Years)_White_BothSexes,79.00139160733282
2026,Average_Life_Expectancy_(Years)_White_BothSexes,79.02467531739192
2027,Average_Life_Expectancy_(Years)_White_BothSexes,79.04756257375111
2018,Average_Life_Expectancy_(Years)_White_Female,81.19600346691075
2019,Average_Life_Expectancy_(Years)_White_Female,81.19217629242426
2020,Average_Life_Expectancy_(Years)_White_Female,81.18851129973613
2021,Average_Life_Expectancy_(Years)_White_Female,81.18500161616893
2022,Average_Life_Expectancy_(Years)_White_Female,81.18164066028442
2023,Average_Life_Expectancy_(Years)_White_Female,81.17842212954186
2024,Average_Life_Expectancy_(Years)_White_Female,81.1753399884794
2025,Average_Life_Expectancy_(Years)_White_Female,81.1723884573962
2026,Average_Life_Expectancy_(Years)_White_Female,81.16956200151421
2027,Average_Life_Expectancy_(Years)_White_Female,81.16685532059924
2018,Average_Life_Expectancy_(Years)_White_Male,76.37732640693653
2019,Average_Life_Expectancy_(Years)_White_Male,76.35558805390673
2020,Average_Life_Expectancy_(Years)_White_Male,76.33474636414343
2021,Average_Life_Expectancy_(Years)_White_Male,76.31476435209338
2022,Average_Life_Expectancy_(Years)_White_Male,76.29560655778289
2023,Average_Life_Expectancy_(Years)_White_Male,76.27723898389074
2024,Average_Life_Expectancy_(Years)_White_Male,76.25962903541672
2025,Average_Life_Expectancy_(Years)_White_Male,76.24274546183872
2026,Average_Life_Expectancy_(Years)_White_Male,76.2265583016557
2027,Average_Life_Expectancy_(Years)_White_Male,76.21103882921817
